nohup: ignoring input
432
standard .xyz file  H288O144
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
15.5061970 23.6766120 11.4132210 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	-0.0527587	0.0373060
H	-0.8165010	0.4186593	-0.2960367
H	0.8165010	0.4186593	-0.2960367

5
standard .xyz file  H2Lp2O
O	0.0000000	-0.0535368	0.0378562
H	-0.7569501	0.4248340	-0.3004030
H	0.7569503	0.4248341	-0.3004030
Lp	0.0000008	-0.7135062	-0.1954714
Lp	-0.0000007	-0.0535458	0.7378572

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0897079
H	-0.7168167	0.4248342	-0.2485513
H	0.7970837	0.4248342	-0.2485513
Lp	0.0401342	-0.7135061	-0.1436197
Lp	0.0401327	-0.0535457	0.7897089

5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0897079
H	-0.7168167	0.4248342	-0.2485513
H	0.7970837	0.4248342	-0.2485513
Lp	0.0401342	-0.7135061	-0.1436197
Lp	0.0401327	-0.0535457	0.7897089

Treating No.125 H2O
Get Array from ref:
6.7636870 20.7695750 8.2776099 
7.5801970 20.2981620 7.9442821 
6.7636960 20.7695690 9.2776231 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
6.7967890 20.6124347 8.1909627 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456903	0.0263794	-0.0373060
H	0.7708197	-0.4450336	-0.3706337
H	-0.0456813	0.0263734	0.9627072

5
standard .xyz file  H2Lp2O
O	-0.0463642	0.0267685	-0.0378563
H	0.7463918	-0.4309301	-0.3176443
H	-0.0105583	0.0060951	0.9184504
Lp	-0.6179152	-0.3032089	-0.2711926
Lp	-0.0463709	0.6867342	-0.2711942

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267686	0.0139954
H	0.7865252	-0.4309300	-0.2657926
H	0.0295751	0.0060952	0.9703021
Lp	-0.5777817	-0.3032087	-0.2193409
Lp	-0.0062375	0.6867343	-0.2193425

5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267686	0.0139954
H	0.7865252	-0.4309300	-0.2657926
H	0.0295751	0.0060952	0.9703021
Lp	-0.5777817	-0.3032087	-0.2193409
Lp	-0.0062375	0.6867343	-0.2193425

Treating No.126 H2O
Get Array from ref:
15.7452680 5.2130190 15.6110405 
15.7452770 6.1558390 15.2776977 
16.5617790 4.7416170 15.2776977 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
15.7783703 5.3701577 15.0799363 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456904	-0.0263793	0.0373060
H	-0.0456814	0.9164407	-0.2960367
H	0.7708206	-0.4977813	-0.2960367

5
standard .xyz file  H2Lp2O
O	-0.0463643	-0.0267684	0.0378562
H	-0.0105582	0.8679550	-0.3004030
H	0.7463924	-0.4431210	-0.3004030
Lp	-0.6179140	-0.3567540	-0.1954714
Lp	-0.0463724	-0.0267723	0.7378572

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	-0.0267683	0.0897079
H	0.0295752	0.8679551	-0.2485513
H	0.7865258	-0.4431208	-0.2485513
Lp	-0.5777806	-0.3567539	-0.1436198
Lp	-0.0062389	-0.0267722	0.7897089

5
standard .xyz file  H2Lp2O
O	-0.0062308	-0.0267683	0.0897079
H	0.0295752	0.8679551	-0.2485513
H	0.7865258	-0.4431208	-0.2485513
Lp	-0.5777806	-0.3567539	-0.1436198
Lp	-0.0062389	-0.0267722	0.7897089

Treating No.127 H2O
Get Array from ref:
15.7452680 5.2130190 11.0276464 
15.7452770 6.1558390 11.3609891 
16.5617790 4.7416170 11.3609891 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
15.7783703 5.3701577 10.9409992 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456904	-0.0263793	-0.0373060
H	-0.0456814	0.9164407	0.2960367
H	0.7708206	-0.4977813	0.2960367

5
standard .xyz file  H2Lp2O
O	-0.0463643	-0.0267684	-0.0378562
H	-0.0105582	0.8679550	0.3004030
H	0.7463924	-0.4431210	0.3004030
Lp	-0.0463695	-0.0267724	-0.7378572
Lp	-0.6179154	-0.3567531	0.1954692

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	-0.0267683	0.0139954
H	0.0295752	0.8679551	0.3522546
H	0.7865258	-0.4431208	0.3522546
Lp	-0.0062361	-0.0267723	-0.6860055
Lp	-0.5777820	-0.3567530	0.2473209

5
standard .xyz file  H2Lp2O
O	-0.0062308	-0.0267683	0.0139954
H	0.0295752	0.8679551	0.3522546
H	0.7865258	-0.4431208	0.3522546
Lp	-0.0062361	-0.0267723	-0.6860055
Lp	-0.5777820	-0.3567530	0.2473209

Treating No.128 H2O
Get Array from ref:
20.2360590 15.5840560 19.2777559 
19.4195480 16.0554690 18.9444281 
20.2360500 15.5840610 20.2777691 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
19.7248147 15.7411947 19.1911087 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	-0.0263793	-0.0373060
H	-0.7708206	0.4450337	-0.3706338
H	0.0456814	-0.0263743	0.9627072

5
standard .xyz file  H2Lp2O
O	0.0463642	-0.0267684	-0.0378563
H	-0.7463921	0.4309298	-0.3176438
H	0.0105583	-0.0060960	0.9184504
Lp	0.6179149	0.3032096	-0.2711923
Lp	0.0463714	-0.6867339	-0.2711949

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864976	-0.0267683	0.0139954
H	-0.7062587	0.4309299	-0.2657921
H	0.0506917	-0.0060959	0.9703021
Lp	0.6580483	0.3032098	-0.2193407
Lp	0.0865048	-0.6867338	-0.2193432

5
standard .xyz file  H2Lp2O
O	0.0864976	-0.0267683	0.0139954
H	-0.7062587	0.4309299	-0.2657921
H	0.0506917	-0.0060959	0.9703021
Lp	0.6580483	0.3032098	-0.2193407
Lp	0.0865048	-0.6867338	-0.2193432

Treating No.129 H2O
Get Array from ref:
6.7636870 20.7695750 18.3610770 
6.7636770 20.7695690 17.3610637 
5.9471760 20.2981620 18.6944048 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
6.2524423 20.6124347 17.8299728 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	0.0263794	0.0373060
H	0.0456804	0.0263734	-0.9627072
H	-0.7708206	-0.4450336	0.3706338

5
standard .xyz file  H2Lp2O
O	0.0463643	0.0267684	0.0378562
H	0.0105579	0.0060954	-0.9184501
H	-0.7463921	-0.4309298	0.3176445
Lp	0.0463693	0.6867345	0.2711934
Lp	0.6179157	-0.3032074	0.2711935

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	0.0267686	0.0897079
H	0.0506913	0.0060955	-0.8665985
H	-0.7062587	-0.4309297	0.3694962
Lp	0.0865027	0.6867346	0.3230451
Lp	0.6580491	-0.3032073	0.3230452

5
standard .xyz file  H2Lp2O
O	0.0864977	0.0267686	0.0897079
H	0.0506913	0.0060955	-0.8665985
H	-0.7062587	-0.4309297	0.3694962
Lp	0.0865027	0.6867346	0.3230451
Lp	0.6580491	-0.3032073	0.3230452

Treating No.130 H2O
Get Array from ref:
20.2360590 15.5840560 7.3609310 
20.2360680 14.6412360 7.6942738 
21.0525690 16.0554580 7.6942738 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
20.2691610 15.4269160 7.2742839 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456903	0.0263793	-0.0373060
H	-0.0456813	-0.9164407	0.2960367
H	0.7708197	0.4977813	0.2960367

5
standard .xyz file  H2Lp2O
O	-0.0463643	0.0267684	-0.0378563
H	-0.0105579	-0.8679550	0.3004031
H	0.7463921	0.4431213	0.3004032
Lp	-0.6179142	0.3567537	0.1954711
Lp	-0.0463721	0.0267722	-0.7378573

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267685	0.0139954
H	0.0295755	-0.8679549	0.3522548
H	0.7865255	0.4431214	0.3522549
Lp	-0.5777808	0.3567539	0.2473228
Lp	-0.0062387	0.0267723	-0.6860056

5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267685	0.0139954
H	0.0295755	-0.8679549	0.3522548
H	0.7865255	0.4431214	0.3522549
Lp	-0.5777808	0.3567539	0.2473228
Lp	-0.0062387	0.0267723	-0.6860056

Treating No.131 H2O
Get Array from ref:
13.4998730 16.8804360 3.6942157 
13.4998820 16.8804300 2.6942024 
14.3163830 16.4090230 4.0275434 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
13.5329750 16.7232957 3.1631115 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456903	0.0263794	0.0373060
H	-0.0456813	0.0263734	-0.9627073
H	0.7708197	-0.4450336	0.3706337

5
standard .xyz file  H2Lp2O
O	-0.0463642	0.0267685	0.0378562
H	-0.0105582	0.0060950	-0.9184501
H	0.7463919	-0.4309302	0.3176444
Lp	-0.6179143	-0.3032093	0.2711940
Lp	-0.0463716	0.6867346	0.2711931

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267686	0.0897079
H	0.0295752	0.0060952	-0.8665985
H	0.7865253	-0.4309301	0.3694961
Lp	-0.5777809	-0.3032092	0.3230457
Lp	-0.0062381	0.6867347	0.3230448

5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267686	0.0897079
H	0.0295752	0.0060952	-0.8665985
H	0.7865253	-0.4309301	0.3694961
Lp	-0.5777809	-0.3032092	0.3230457
Lp	-0.0062381	0.6867347	0.3230448

Treating No.132 H2O
Get Array from ref:
13.4998730 16.8804360 22.9444712 
14.3163830 16.4090230 22.6111435 
13.4998820 16.8804300 23.9444845 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
13.5329750 16.7232957 22.8578240 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456903	0.0263794	-0.0373060
H	0.7708197	-0.4450336	-0.3706338
H	-0.0456813	0.0263734	0.9627072

5
standard .xyz file  H2Lp2O
O	-0.0463642	0.0267685	-0.0378563
H	0.7463917	-0.4309301	-0.3176443
H	-0.0105583	0.0060951	0.9184504
Lp	-0.6179152	-0.3032089	-0.2711926
Lp	-0.0463709	0.6867342	-0.2711942

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267686	0.0139954
H	0.7865252	-0.4309300	-0.2657926
H	0.0295752	0.0060952	0.9703021
Lp	-0.5777817	-0.3032087	-0.2193409
Lp	-0.0062375	0.6867343	-0.2193425

5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267686	0.0139954
H	0.7865252	-0.4309300	-0.2657926
H	0.0295752	0.0060952	0.9703021
Lp	-0.5777817	-0.3032087	-0.2193409
Lp	-0.0062375	0.6867343	-0.2193425

Treating No.133 H2O
Get Array from ref:
13.4998730 19.4731950 4.6108945 
13.4998730 18.5303700 4.2775668 
13.4998730 19.4731840 5.6109078 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
13.2608020 19.1589157 4.5242474 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	0.0527587	-0.0373060
H	0.0000000	-0.8900663	-0.3706338
H	0.0000000	0.0527477	0.9627072

5
standard .xyz file  H2Lp2O
O	0.0000000	0.0535368	-0.0378563
H	0.0000000	-0.8618593	-0.3176443
H	0.0000000	0.0121912	0.9184504
Lp	-0.5715447	0.3835253	-0.2711922
Lp	0.5715433	0.3835260	-0.2711946

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	0.0535369	0.0139954
H	0.0401334	-0.8618592	-0.2657926
H	0.0401334	0.0121913	0.9703021
Lp	-0.5314113	0.3835254	-0.2193405
Lp	0.6116767	0.3835261	-0.2193429

5
standard .xyz file  H2Lp2O
O	0.0401334	0.0535369	0.0139954
H	0.0401334	-0.8618592	-0.2657926
H	0.0401334	0.0121913	0.9703021
Lp	-0.5314113	0.3835254	-0.2193405
Lp	0.6116767	0.3835261	-0.2193429

Treating No.134 H2O
Get Array from ref:
13.4998730 19.4731950 22.0277923 
12.6833620 19.9445970 22.3611351 
13.4998640 18.5303750 22.3611351 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
12.9886287 19.3160550 21.9411452 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	0.0263793	-0.0373060
H	-0.7708206	0.4977813	0.2960368
H	0.0456814	-0.9164407	0.2960368

5
standard .xyz file  H2Lp2O
O	0.0463642	0.0267684	-0.0378562
H	-0.7463922	0.4431208	0.3004029
H	0.0105582	-0.8679552	0.3004030
Lp	0.6179148	0.3567526	0.1954714
Lp	0.0463717	0.0267735	-0.7378572

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	0.0267686	0.0139954
H	-0.7062588	0.4431209	0.3522546
H	0.0506917	-0.8679551	0.3522547
Lp	0.6580482	0.3567527	0.2473231
Lp	0.0865051	0.0267736	-0.6860055

5
standard .xyz file  H2Lp2O
O	0.0864977	0.0267686	0.0139954
H	-0.7062588	0.4431209	0.3522546
H	0.0506917	-0.8679551	0.3522547
Lp	0.6580482	0.3567527	0.2473231
Lp	0.0865051	0.0267736	-0.6860055

Treating No.135 H2O
Get Array from ref:
20.2360590 7.8057780 11.9443252 
19.4195480 8.2771910 11.6109975 
20.2360500 7.8057840 12.9443385 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
19.7248147 7.9629170 11.8576780 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	-0.0263794	-0.0373060
H	-0.7708206	0.4450336	-0.3706337
H	0.0456814	-0.0263734	0.9627072

5
standard .xyz file  H2Lp2O
O	0.0463642	-0.0267684	-0.0378563
H	-0.7463921	0.4309298	-0.3176440
H	0.0105585	-0.0060952	0.9184504
Lp	0.6179149	0.3032092	-0.2711927
Lp	0.0463712	-0.6867342	-0.2711943

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864976	-0.0267683	0.0139954
H	-0.7062587	0.4309299	-0.2657923
H	0.0506919	-0.0060951	0.9703021
Lp	0.6580483	0.3032093	-0.2193411
Lp	0.0865046	-0.6867341	-0.2193426

5
standard .xyz file  H2Lp2O
O	0.0864976	-0.0267683	0.0139954
H	-0.7062587	0.4309299	-0.2657923
H	0.0506919	-0.0060951	0.9703021
Lp	0.6580483	0.3032093	-0.2193411
Lp	0.0865046	-0.6867341	-0.2193426

Treating No.136 H2O
Get Array from ref:
2.2728960 15.5840560 11.9443252 
3.0894060 16.0554690 11.6109975 
2.2729050 15.5840610 12.9443385 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
2.3059980 15.7411947 11.8576780 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456903	-0.0263793	-0.0373060
H	0.7708197	0.4450337	-0.3706337
H	-0.0456813	-0.0263743	0.9627072

5
standard .xyz file  H2Lp2O
O	-0.0463642	-0.0267684	-0.0378563
H	0.7463918	0.4309302	-0.3176440
H	-0.0105581	-0.0060959	0.9184504
Lp	-0.0463698	-0.6867348	-0.2711924
Lp	-0.6179151	0.3032077	-0.2711946

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	-0.0267683	0.0139954
H	0.7865252	0.4309303	-0.2657924
H	0.0295753	-0.0060958	0.9703021
Lp	-0.0062364	-0.6867347	-0.2193407
Lp	-0.5777816	0.3032078	-0.2193429

5
standard .xyz file  H2Lp2O
O	-0.0062308	-0.0267683	0.0139954
H	0.7865252	0.4309303	-0.2657924
H	0.0295753	-0.0060958	0.9703021
Lp	-0.0062364	-0.6867347	-0.2193407
Lp	-0.5777816	0.3032078	-0.2193429

Treating No.137 H2O
Get Array from ref:
4.5182910 11.6949170 7.3609310 
4.5182820 11.6949220 6.3609178 
3.7017810 12.1663300 7.6942588 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
4.0070470 11.8520557 6.8298268 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456903	-0.0263793	0.0373060
H	0.0456813	-0.0263743	-0.9627072
H	-0.7708197	0.4450337	0.3706337

5
standard .xyz file  H2Lp2O
O	0.0463642	-0.0267684	0.0378562
H	0.0105580	-0.0060958	-0.9184501
H	-0.7463920	0.4309303	0.3176442
Lp	0.6179143	0.3032098	0.2711936
Lp	0.0463718	-0.6867344	0.2711937

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267683	0.0897079
H	0.0506914	-0.0060957	-0.8665985
H	-0.7062586	0.4309304	0.3694959
Lp	0.6580477	0.3032099	0.3230453
Lp	0.0865052	-0.6867343	0.3230453

5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267683	0.0897079
H	0.0506914	-0.0060957	-0.8665985
H	-0.7062586	0.4309304	0.3694959
Lp	0.6580477	0.3032099	0.3230453
Lp	0.0865052	-0.6867343	0.3230453

Treating No.138 H2O
Get Array from ref:
4.5182910 11.6949170 19.2777559 
3.7017810 12.1663300 18.9444281 
4.5182820 11.6949220 20.2777691 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
4.0070470 11.8520557 19.1911087 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456903	-0.0263793	-0.0373060
H	-0.7708197	0.4450337	-0.3706338
H	0.0456813	-0.0263743	0.9627072

5
standard .xyz file  H2Lp2O
O	0.0463642	-0.0267684	-0.0378563
H	-0.7463918	0.4309302	-0.3176440
H	0.0105581	-0.0060959	0.9184504
Lp	0.6179151	0.3032093	-0.2711922
Lp	0.0463711	-0.6867340	-0.2711948

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864976	-0.0267683	0.0139954
H	-0.7062584	0.4309303	-0.2657924
H	0.0506915	-0.0060958	0.9703021
Lp	0.6580485	0.3032094	-0.2193405
Lp	0.0865046	-0.6867339	-0.2193431

5
standard .xyz file  H2Lp2O
O	0.0864976	-0.0267683	0.0139954
H	-0.7062584	0.4309303	-0.2657924
H	0.0506915	-0.0060958	0.9703021
Lp	0.6580485	0.3032094	-0.2193405
Lp	0.0865046	-0.6867339	-0.2193431

Treating No.139 H2O
Get Array from ref:
20.2360590 7.8057780 14.6943617 
19.4195580 8.2771960 15.0277045 
21.0525600 8.2771960 15.0277045 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
19.9969880 8.1200560 14.6077145 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	-0.0527587	-0.0373060
H	-0.8165010	0.4186593	0.2960367
H	0.8165010	0.4186593	0.2960367

5
standard .xyz file  H2Lp2O
O	0.0000000	-0.0535368	-0.0378562
H	-0.7569501	0.4248340	0.3004030
H	0.7569503	0.4248341	0.3004030
Lp	0.0000008	-0.0535434	-0.7378572
Lp	-0.0000007	-0.7135070	0.1954692

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0139954
H	-0.7168167	0.4248342	0.3522546
H	0.7970837	0.4248342	0.3522547
Lp	0.0401342	-0.0535433	-0.6860056
Lp	0.0401327	-0.7135069	0.2473209

5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0139954
H	-0.7168167	0.4248342	0.3522546
H	0.7970837	0.4248342	0.3522547
Lp	0.0401342	-0.0535433	-0.6860056
Lp	0.0401327	-0.7135069	0.2473209

Treating No.140 H2O
Get Array from ref:
15.7452680 12.9912970 22.9444712 
15.7452770 13.9341170 22.6111284 
16.5617790 12.5198950 22.6111284 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
15.7783703 13.1484357 22.4133670 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
